,products,SALES_PRICE,Discounted_Price
0,4710199010372,30.0,29.964544365235717
1,4710857472535,46.0,37.84334327035724
2,4710043654103,166.0,160.09745193425033
3,4710126092129,38.0,26.04249909346543
4,4710176021445,18.0,10.818594982043471
5,0078895770025,75.0,74.71507147272538
6,4710192225520,105.0,87.02328831624435
7,4712936888817,68.0,35.79090460255244
8,4715398106864,78.0,55.526944944393755
9,4710126091870,53.0,29.409006135875828
10,4711713290201,42.0,39.42373691569913
11,4710314491017,316.0,168.67612663249938
12,4710088410207,55.0,31.35403374980001
13,4710154012144,38.0,24.53012960632539
14,4710126091849,78.0,59.95315039402292
15,0020000102818,138.0,82.55897812007845
16,4710583910004,33.0,20.056250828707565
17,4902520162847,161.0,87.94393015452222
18,4710734001346,16.0,12.272860154083382
19,8801055190294,235.0,221.16575135199952
20,4710323168054,40.0,22.33031477047928
21,4710054139804,129.0,66.56079406788069
22,4712031000060,69.0,49.17612246069088
23,4902181016893,230.0,138.99104671569017
24,4710043004090,330.0,230.61091193354187
25,4710131130311,65.0,36.00635538382244
26,4710088424655,94.0,50.49908857814858
27,4714981010038,48.0,30.227085550041384
28,4710088410443,55.0,41.84439587276808
29,4710868501019,29.0,16.77070038565104
30,4710583110015,29.0,19.99256186712046
32,4710985010272,179.0,156.34830416745638
33,20546601,1129.0,746.1066119994987
34,4710012122121,73.0,47.88114283585264
35,4710088436498,19.0,18.870501739437906
36,4710011405133,28.0,20.03369294460434
37,4710085120628,37.0,18.744651097225713
38,4714125961004,89.0,76.24654287328208
39,4710011401128,56.0,46.33120083421518
40,4719090900058,149.0,75.45157210814372
41,4710018008634,69.0,66.58465565958176
42,4710088412201,38.0,22.23875013672673
43,4710290004171,29.0,23.393144552208035
44,4716349008084,36.0,24.604120954692785
45,4710088443328,130.0,78.2538780438298
46,4710022102892,40.0,23.61324760859548
47,4710364142068,54.0,43.70913056957805
48,20411909,110.0,63.683627663311725
50,4711524000457,21.0,13.880649010797008
51,4710134023276,86.0,55.95411505951819
52,4710011409056,28.0,20.683469109919187
53,4711271000014,16.0,9.313593525603835
54,4710098162806,47.0,37.47017914979373
55,4710088432674,62.0,50.522163803357294
56,4714617943044,26.0,25.137520258038574
57,20549404,79.0,47.40384039629583
58,4711713390031,49.0,36.30890362759814
59,4710357308303,58.0,45.54862148185234
60,4710057870148,110.0,96.5907641071816
61,4712500125010,105.0,57.12191202851331
62,4710018031632,66.0,43.520775474250485
63,4710109770402,33.0,19.32272372322091
64,4710543310066,18.0,15.951017154159157
65,4710011402019,168.0,155.37465509963945
66,4710362020740,35.0,23.390462953000167
67,2250062000090,38.0,33.31659351433332
68,4711080040195,60.0,39.339816694634976
69,4902704244567,196.0,140.264053474433
70,4710998000406,63.0,36.33855705332756
71,4901201906015,40.0,30.55886802541034
72,4719090106016,28.0,27.224909765327382
73,4710585930666,89.0,48.86349531210032
74,4710088490247,153.0,76.51297379930806
75,8801019931536,55.0,35.908669560643474
76,4710008290025,57.0,37.44901072813063
77,4710088410139,39.0,37.96775070940031
78,4710467221196,65.0,51.45285479586531
79,0074603003171,97.0,60.798602103646445
80,4710094021497,59.0,37.23365664958604
81,4710172030083,28.0,14.179770375856707
82,20565909,325.0,228.1869535849862
83,4713080000100,85.0,54.68444992305943
86,4710088443250,85.0,83.55027244216859
87,4710731050101,90.0,64.37549744492233
88,4710047512515,81.0,56.35176311539054
89,4716702000052,338.0,323.0671280753108
90,4710321791698,86.0,46.350522263124184
91,4719090105002,28.0,16.645776750092946
92,4710038850527,249.0,151.60294915524165
93,4710011411417,90.0,54.15169737728133
94,0084501297329,38.0,27.5288147158533
96,4710011406123,55.0,29.104007005613106
97,7038513912056,60.0,42.99095153439935
98,4710265849066,133.0,82.14336531376034
99,4711781730630,115.0,88.99490195791418
100,4710247005299,89.0,86.67350317413246
102,4710088434678,25.0,23.80404396627118
103,4710176040354,249.0,218.16250400559943
104,4710110221511,14.0,13.053108545293638
105,4711634002570,39.0,23.860683180317903
106,4710096000049,18.0,17.78755215970823
107,4710265796216,380.0,197.5922663148085
109,4712147200606,157.0,137.78149349719524
110,0089782012029,40.0,33.281313877058906
111,4710191020003,58.0,45.31549853882738
112,4710176123798,75.0,53.88911915388
113,4712494211409,48.0,38.045159399163076
114,0028400017305,129.0,97.98871577773843
115,4710015102571,75.0,41.45042760691589
116,4710943100410,16.0,13.910227117084457
117,20556372,56.0,47.70049840821024
119,4710126194328,15.0,14.098242992681486
121,4711811105155,49.0,28.551119510586304
123,4711207001023,45.0,44.193644504273124
124,4710088412218,38.0,25.08005837112794
127,4710088410610,26.0,16.35472055834881
128,4710085172696,38.0,33.36750411973814
129,4710126092822,115.0,92.18167761693418
130,4710011432832,28.0,16.430314925307314
131,4712934010074,39.0,28.132503286422573
132,20487546,72.0,44.73792346328332
133,4710626111450,77.0,45.85739788124634
134,4710088411792,56.0,50.20817926097888
135,4719090301046,55.0,51.54799715902887
136,20415723,62.0,41.85633296908307
137,4719433000483,549.0,406.42175651999025
139,20451066,65.0,33.46143560974235
140,4710452110115,42.0,22.052826198899815
141,20564124,325.0,256.0644726731863
142,9310034370095,46.0,34.831801810602855
146,4711681000048,20.0,15.510011339679721
147,4710931600144,99.0,98.79746881462073
148,4710128030037,38.0,27.19865694721181
149,4711587808953,123.0,122.35473918326132
150,4711588251116,75.0,64.60913510763103
151,4714706813043,180.0,141.41964231082076
152,4710960911075,142.0,116.73156077923927
153,4710823998557,82.0,54.774959009617874
155,4710105010182,54.0,52.608450177526386
156,4901005201248,85.0,73.06084732895252
157,4710626110156,72.0,71.0626588950638
158,4710857000059,16.0,9.40375755850853
159,4710189810234,53.0,29.24946830475279
160,4710063111389,42.0,22.278599049502827
162,4710063031144,116.0,107.21691762724959
163,4710583920003,35.0,27.138858036766003
164,0037000329169,47.0,31.41781418219646
165,4710247006593,75.0,52.04497963343974
166,4710176023098,71.0,63.02568296123044
167,4719862470192,85.0,70.85431366042778
168,4710105045313,40.0,35.527040393999684
169,9310022530401,179.0,165.20796784922751
170,4710088432353,106.0,67.81921696131137
172,4710247005206,158.0,130.8960282228419
173,4710046036906,66.0,60.42266240510032
174,4711080010112,40.0,21.35370554710889
175,4711524000495,21.0,16.09087692449946
176,0040000015321,39.0,23.782601114659634
177,4710363454001,49.0,44.47699273173964
178,4710265847666,135.0,128.15022766625205
179,4719090106009,28.0,17.40557729303014
180,4710011408011,64.0,57.0711198927815
181,4710088434692,125.0,63.93072567663183
182,4711634002297,21.0,13.689568600059907
183,4710096000322,18.0,17.955887855469435
184,4710105080123,72.0,61.961299791945386
186,4710247001321,85.0,47.24339885123336
187,4710110910149,64.0,48.33811421160347
189,0300410824105,79.0,46.464582139042996
190,8851111202652,126.0,122.25026380200484
191,4714617946069,26.0,16.36887544739531
192,0037000445111,47.0,34.78633152711242
193,4901201101021,189.0,142.34258343709655
195,4710088411686,15.0,9.317787808384988
196,4710063413803,65.0,56.69133729234978
197,4710010020054,50.0,27.758086647306218
198,4712425010255,109.0,76.9940404714952
199,9415007002994,239.0,178.17680178895822
202,4710022201496,69.0,59.35032705938507
203,4710126031890,92.0,69.00090007191052
204,4710549000039,98.0,55.82894456052553
205,4901411157719,219.0,110.93058390518348
207,4710572001225,26.0,16.728041366550624
208,4710199032985,25.0,18.009869247259935
209,4711606022063,47.0,33.68660137556935
210,4710008290056,540.0,423.0977680549686
211,4710304111147,52.0,35.791319854929725
212,20069162,100.0,78.30500616803286
213,4710088414069,48.0,34.36834160872817
214,4710254011771,105.0,53.44799471987984
215,4710572001218,26.0,22.954267187982257
217,4712814168888,138.0,104.265749053658
219,4710063031878,89.0,46.3636893599258
220,4710015103455,68.0,49.52031040333982
221,4710943100403,48.0,26.52222662578431
222,4710110815208,64.0,47.455838710860434
224,4716349082039,124.0,111.22806168079954
225,4718433614829,26.0,19.158446826801363
226,4710176042563,69.0,55.70725628073729
229,4712500125058,44.0,41.782190197309774
230,0079763251134,82.0,78.66521310882968
231,4712076005013,43.0,30.442681103518506
232,4711524000891,25.0,20.6120948225732
235,4713608210912,43.0,26.255462032335984
236,4712277888866,79.0,75.54359301291387
237,4710098166804,18.0,17.17399466869048
238,4710247006562,79.0,74.82089579974814
239,4710734000264,40.0,25.690128639775
241,4710254011610,105.0,84.53701381277163
242,4710866000507,80.0,60.49002400123773
243,4710011412223,28.0,24.369131928595003
244,4710085120093,19.0,10.606258286173103
245,4719090105019,28.0,16.930836832563863
246,4897878020010,60.0,33.8881968569211
247,4716349081032,130.0,79.00401018483117
248,20411893,72.0,59.044343621444966
249,4710063312106,105.0,78.96154143374368
250,4710076232019,99.0,74.33719044324249
251,0074603003102,196.0,141.09166513887834
252,4710088411440,46.0,35.9904037633065
254,4710585930628,89.0,75.30806825312685
255,4712789000077,69.0,47.53488865729594
256,4710998000505,24.0,21.71275779140144
257,4710018004704,38.0,34.678671883584215
258,4710736570031,65.0,62.51618325103808
259,4710036220094,189.0,172.76703308693422
260,4711606080087,69.0,34.91610197503943
262,4711369000018,135.0,106.53980956065334
264,4902704881052,88.0,85.38337547038606
265,4712019100607,49.0,32.721901217579216
267,4710175565131,28.0,15.356391774828547
268,4710685440362,52.0,36.015242799713164
269,4710094020568,72.0,42.50486928054954
270,4714499720054,138.0,95.50046497352508
271,4711524001041,25.0,15.44657219492512
273,4710088442192,129.0,115.64151299049192
274,8999118053102,36.0,19.098342439678945
276,4710249002869,99.0,66.75203061341185
277,4710011401135,29.0,19.857328966996775
279,4711811102079,60.0,47.234405298075984
280,4710144202128,85.0,78.39502050167495
281,4710168106044,69.0,37.58908818915323
282,4711185010017,35.0,27.16874465024352
283,4710126092105,109.0,100.89066428035156
284,4711587808946,123.0,92.75816193867237
285,4710098166811,34.0,21.116364041257896
286,4710036009354,199.0,195.86161735329418
287,4710740600205,99.0,84.04259073413326
288,4710199010778,96.0,82.51233206994294
289,4710892632017,199.0,120.83932280985462
290,4710088414656,24.0,16.30601642760239
291,0076150215281,27.0,21.6831319146756
292,4710172020077,23.0,15.347112579969778
293,4710017052928,26.0,18.786676604854577
294,4711713010557,59.0,32.12110929002178
295,4710126020474,75.0,42.809157808564386
296,4711634000460,40.0,27.628073219097587
297,4713423888846,90.0,83.03496713124399
298,4710632001318,10.0,5.448010453922812
299,4710857000066,49.0,47.791420799663335
300,4710734000318,50.0,42.43361851400894
302,4710046036579,31.0,17.569340238677853
303,4710047502011,9.0,8.594772265671997
304,4710110513265,128.0,116.83416598282332
305,4710105045443,60.0,30.88570401815431
306,4710515060029,520.0,335.8393669050398
307,4719854750158,75.0,67.15981745645134
308,4710022235507,18.0,9.558678150222752
310,4710043355437,395.0,245.44905229961765
311,4710088411433,46.0,32.1179108540307
313,4711022100017,21.0,13.20474688556018
314,20565794,49.0,37.008218157051914
315,4710172020015,22.0,12.819179698399475
316,4710088410382,104.0,103.07101311129324
317,4711239111714,70.0,41.30563618657884
318,4710226001021,62.0,44.0446675933172
319,4710320224340,129.0,119.2406318412761
322,4710176001812,65.0,58.26966652233537
323,4710010050044,23.0,20.02588818023338
324,4710097110334,198.0,114.48157843980457
325,4711271000090,100.0,91.64256932038916
328,4710110510523,559.0,350.71257690338973
329,4710626521716,155.0,91.91841415218056
330,4710063011030,55.0,30.732003977170894
331,0076150430530,27.0,23.57206391745521
332,0041333213019,228.0,213.74423286534207
333,4710857000028,36.0,19.775583443604642
334,4715874000150,42.0,23.414921050350703
335,4710114128038,159.0,97.58136451239682
336,4711634002792,146.0,80.96367337212051
337,4710008290032,57.0,31.062475885150633
339,4710852001013,45.0,27.746506790126976
340,4710084212010,59.0,57.68936060054444
342,4710154015206,37.0,21.25976085197728
343,4711686006113,45.0,23.722592972537548
345,4710992231189,42.0,38.13682318048831
346,20396947,133.0,84.83037391777353
347,4710174003450,69.0,67.09631942359775
348,4710198221113,34.0,26.633074845742435
349,4711372660094,76.0,71.69665554071676
350,4710088414106,66.0,48.36222590042517
351,4712031000633,26.0,19.87165916923748
352,4710110221443,46.0,27.782419387873382
353,4902777077161,34.0,31.931159666077026
354,4710035351508,36.0,24.223282839681175
356,4971915012340,48.0,34.93783456718836
357,9415007603160,425.0,232.1275551586738
358,2250062000496,94.0,52.72552668807295
359,4710015104391,68.0,51.41964039375543
360,4711926724647,118.0,107.88737015686496
361,4710626111252,75.0,65.3795821540819
363,4710583350718,26.0,18.329535938032972
364,4711300986890,35.0,32.9300526180149
365,4710628070465,315.0,277.78731989769324
366,4710467221516,58.0,49.96629810979213
367,4710063312212,123.0,117.9436802536769
368,4710036029055,129.0,75.90894195692806
369,4901133059384,42.0,40.92227083089357
370,4710320224265,168.0,116.96732465981813
371,4710012142136,38.0,33.518070642068714
372,4710085172702,19.0,11.198471386234125
373,4710144201404,85.0,74.48492959525447
377,4710172030106,27.0,16.321666328154205
379,4710303340234,136.0,126.6689323769143
380,4711684600559,150.0,149.57372527495204
381,4710011402033,168.0,146.45068212998575
382,4710111111071,55.0,43.7373217685782
383,4710199011874,38.0,20.54689948180627
386,4713537116408,72.0,62.695087275825905
387,4710176033998,83.0,70.43621183498801
388,0040000757313,89.0,69.81636658368927
389,4710199010174,55.0,32.34443123972609
390,4711207003027,45.0,38.08851623294267
391,4710046011101,36.0,18.331013938221396
392,4710167221014,25.0,16.869494189384497
393,4903035300380,75.0,74.78291085441292
396,7610700600863,83.0,66.14180219839096
397,4710088411761,58.0,38.90743682390608
399,4712031001098,23.0,16.29295831040713
400,4710022102205,222.0,140.1575523723514
401,4710088434593,125.0,93.46231670177842
402,4710105001210,54.0,46.989425487652994
404,4710085120468,57.0,43.290428158804865
407,4710085120697,24.0,15.064913802691368
408,8999002568972,170.0,157.44818871356313
409,4710734000011,46.0,40.684337397838945
410,4710311107102,28.0,18.495599393732938
412,4711587809011,90.0,55.30921578847111
414,4710291138134,109.0,63.235525495737505
416,4901616005822,129.0,128.9918841683384
423,4710339012013,29.0,20.473734121738968
424,4710022445708,98.0,56.42483008245069
427,9556001589101,56.0,31.573290608940628
429,4710167116020,145.0,98.10917543917603
431,4710199011775,434.0,285.24987499053134
432,4710334040615,46.0,39.256304695937665
437,4710632001660,118.0,116.98033524379079
438,4712789000022,46.0,34.91347727429805
439,4710160003013,79.0,61.57630559323804
441,8888021100624,142.0,109.33894225382022
445,4710247006937,79.0,52.308944812632475
446,20564100,1180.0,933.198224493604
447,4719090302012,126.0,67.59254363316143
449,4711524000396,21.0,13.105843495968365
450,4711524000433,20.0,16.633458541663092
453,4710719001354,193.0,109.61591029236332
454,0040000757320,89.0,68.7677087350064
455,4710085104130,94.0,87.88954101159513
457,4716349007162,99.0,77.28990519277855
458,4710312020066,68.0,38.272217569894586
459,4711408000191,8.0,4.882024083710257
460,20564131,410.0,293.2679274900576
461,4710364144307,15.0,10.818826802755435
462,4710670200407,66.0,62.47989462534551
463,2230106000347,144.0,94.91581827245591
464,4710063312175,65.0,42.34513107393775
465,4710047502066,18.0,15.921551239116875
466,4710012111019,65.0,32.61615331066987
468,4711258004110,75.0,65.06150694583192
470,4713985863169,45.0,26.26772431581595
471,4710290003044,58.0,49.43829645344578
472,4710085172900,54.0,47.6571875898575
474,4710570000220,38.0,37.06370007293216
475,8007150900015,80.0,74.4263842168795
476,4719859182107,79.0,43.97791260900326
477,4710283170135,140.0,118.9631842588588
478,4710126011557,38.0,24.53615206257891
479,4711686002023,40.0,36.71839235146503
480,4710010020061,78.0,42.55990918788274
481,2230106000330,104.0,81.13526630083328
482,4711856000651,130.0,108.53810406034376
483,4710868506175,96.0,58.61394223344733
485,4710321791797,109.0,59.880811701036706
486,4710121023302,89.0,48.110533034773276
487,4710626111610,26.0,21.198841493447986
488,4711437000018,49.0,36.96024248901228
490,4713390600205,38.0,24.39792417559805
491,4711258001256,29.0,26.56752130296946
493,4710908131824,89.0,51.977406854621634
494,4711524000907,25.0,15.266318389164606
497,4710857472689,52.0,28.275374039095954
498,4714567001641,42.0,39.813614807046974
499,4710363724005,84.0,61.74170263921344
501,4719862260427,28.0,27.681258751617655
502,4710160001071,85.0,73.64557167706973
503,4711220111167,102.0,64.98887430841474
504,4710010010017,149.0,142.6567665072749
505,4711022100031,21.0,13.063614140092653
506,4710094020179,75.0,73.73138168714043
507,4710105051628,26.0,23.316023248967134
508,4710861100011,54.0,31.629014540697035
509,4710632002988,21.0,18.053672199972002
510,0022000119964,168.0,154.25556200476333
513,0614632010285,88.0,65.47575975736447
517,4710063131370,196.0,174.13099767708084
519,4710172030021,145.0,125.51129998835114
521,4710088412225,38.0,20.56905946398117
522,4710200000019,96.0,85.3177301514907
524,4710171052222,65.0,60.48208934145675
525,4710626622857,124.0,94.8632948781565
528,4710321790509,84.0,55.518804950679964
531,4710105045450,20.0,10.83257130380339
533,4710254041037,72.0,37.67233479044802
535,4714390001016,54.0,43.29322110487245
536,4901422038939,218.0,202.95666682681923
539,4710543282318,69.0,64.41880653242468
541,8934614019061,45.0,40.31802444045215
542,4710290007011,28.0,22.757516066441923
544,4710626844259,75.0,73.81435933751656
546,4712297010742,32.0,28.004494089816827
547,4710088410795,55.0,43.1024925432376
549,4710857000011,69.0,62.90439321805127
550,4710290004218,43.0,42.23601926845285
552,4711524000471,21.0,19.947764861359463
553,4710088412973,24.0,18.48026382241632
555,4714390001023,54.0,27.18396357907228
556,4718426020026,67.0,49.06214666019344
557,4712825123029,42.0,36.08803024250728
561,4719433000476,260.0,242.4326842052051
562,4716759020133,89.0,50.07644645405122
563,4902105004128,300.0,192.19821849128078
564,4714072300383,94.0,50.9025331496828
566,4710247005671,89.0,47.933694186255
568,4901988666638,28.0,23.571576921501304
570,4710085171491,36.0,18.55504177054931
571,4710017089085,13.0,11.190113910040447
573,4710043004434,108.0,85.83518206474011
577,4711372660421,58.0,45.78201265144144
581,4710247005831,96.0,65.45003705966397
587,4710626210955,81.0,64.46607976652444
589,4710086120207,199.0,116.65307088405656
590,4718433614799,29.0,19.096085725005537
592,4710140200500,84.0,58.86707832072549
593,4711300986982,52.0,36.37642332680446
594,4710105026411,79.0,43.45034594537524
598,4710088414243,25.0,16.65869553271996
599,4710431126687,79.0,49.99256342403258
600,4710144101452,85.0,83.10398991145668
601,4711686002504,28.0,17.72757290046121
603,4710095331700,124.0,103.92898728887306
604,4710085150311,30.0,17.743849030667057
608,4710008241218,32.0,19.365417243474006
610,4710583300089,53.0,34.763954908995466
612,4710063312120,105.0,61.68345114856745
616,4710171083226,59.0,49.50719627367966
617,4714692001264,30.0,15.180193535657185
618,4710105031286,23.0,18.44340894126046
622,4710088491176,93.0,66.6548549770746
624,4711573333834,49.0,35.175466864568335
627,4710105031682,23.0,13.552266683797967
628,0084501238520,18.0,11.877479769739814
629,4714082210252,59.0,44.088473477495675
630,4713608110779,22.0,16.524400074955974
632,4710868501590,43.0,32.91492647465881
633,4711207002310,43.0,33.60139165850169
635,9300644131711,32.0,25.191408652219522
636,4710110222228,66.0,36.40199118421715
637,4710943120036,42.0,22.95709274164016
638,4710294110212,216.0,188.01639199403562
639,4710036110050,718.0,686.7316867477409
640,4710205000434,152.0,99.30327307767075
641,4903301563495,54.0,52.64522127228057
643,0008635012177,115.0,64.00199925543006
644,4710038850565,48.0,37.343783728735914
645,4710088434258,26.0,20.694902150248247
646,4710022209591,99.0,84.27300451187477
647,4710105020341,66.0,46.679840436606185
649,4710008241119,32.0,26.236572731986115
650,4710171120228,76.0,69.56185659892319
652,4710308000294,161.0,140.43930633707996
653,0076277109364,24.0,23.38952604682443
654,0729042063148,89.0,86.35811286279886
656,4712552008606,85.0,71.43662683683114
658,4714692000762,790.0,733.2979467549474
659,4710128086027,9.0,4.977036564808349
660,4711461660011,228.0,165.71788204358373
661,9310022781803,624.0,432.40296655504267
665,4710247005978,96.0,66.11414849433078
667,4710063121036,31.0,28.639691746042025
669,4710670200506,24.0,17.511850483412186
670,4710314900083,598.0,540.727483964285
672,4710467551224,58.0,54.871889459199856
674,4710559123704,32.0,31.196881757409045
675,4710128030020,22.0,16.71604607783643
681,4714072300390,79.0,77.5795401888661
