customerId,recommendedProducts
1479485,4710583300089|4710105015118|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149
1480092,20333225|20415723|4710105045450|4710105045443|20424183|20406349|20370688|20332419|20307585|20301149
1480146,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1480214,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1480351,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1480955,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1480979,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1481280,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1481518,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1481686,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1481693,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1481761,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1482393,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1482430,20451042|20424183|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1482522,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1482560,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1482591,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1482614,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1483024,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1483123,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1483529,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1483550,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1483819,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1484014,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1484137,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1484502,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1484519,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1484588,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1484618,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1484847,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1485066,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1485172,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1485219,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1485455,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1485752,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1486476,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1486599,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1487497,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1487510,7610700600863|20451042|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149
1487930,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1488029,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1488081,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1488098,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1488456,20451042|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068
1488593,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1488647,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1488975,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1489064,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1489378,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1489729,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1489828,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1489873,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1490176,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1490305,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1490473,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1490565,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1490633,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1491036,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1491302,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1491609,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1492002,20451042|20424183|20415723|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1492156,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1492385,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1492491,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1492552,4717101101371|4714242832669|4710032501791|20424183|20415723|20406349|20370688|20333225|20332419|20307585
1493221,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1493238,20451042|20424183|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1493542,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1493726,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1493832,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1494068,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1494150,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1494259,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1494426,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1494570,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1495324,4710105020327|4710105020358|4710144101452|20424183|20415723|20406349|20370688|20333225|20332419|20307585
1495522,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1495539,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1495904,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1495997,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1496796,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1497373,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1497410,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1497830,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1498103,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1499414,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1499834,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1499889,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500059,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500110,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500127,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500301,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500370,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500516,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500745,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1500820,20451042|20424183|20415723|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1501186,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1501377,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1502541,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1502770,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1502862,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1502916,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1503142,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1503234,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1503241,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1503258,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1503265,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1503647,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1503739,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1504156,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1504323,20451042|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068
1504484,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1504491,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1504590,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1504682,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1506143,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1506174,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1506310,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1506402,4719859015078|4719859015061|4719090701051|20307585|20424183|20415723|20406349|20370688|20333225|20332419
1506501,4711686006090|4710998000802|4710731060124|4710363382045|4710247005206|4710032601194|4710015103370|4710088431295|4710290003082|4710088410382
1507041,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1507126,4711524000907|4711369000018|4710011432856|4710011401135|4710011432825|4710011401142|4714981010038|20424183|20415723|20406349
1507218,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1507348,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1507409,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1507690,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1507836,4712278884263|4711634000965|47100312|4711686006090|4710998000802|4710363382045|4710247005206|4710032601194|4710015103370|4710200000019
1508017,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1508260,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1508406,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1508727,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1508772,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1509373,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1509403,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1509496,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1509557,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1509632,20514761|20514235|20451042|20424183|20406349|20370688|20333225|20332419|20301149|20246068
1510096,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510119,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510430,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510447,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510461,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1510560,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510638,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510829,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1510836,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1511123,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1511390,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1511420,4710154012076|4710628070465|4710036110067|20424183|20415723|20406349|20370688|20333225|20332419|20307585
1512830,4711634000460|4710722000474|37000441809|37000329169|20424183|20415723|20406349|20370688|20333225|20332419
1512946,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1512991,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1513257,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1513288,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1513448,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1513738,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1513981,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1514230,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1514407,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1514667,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1514766,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1514803,20451042|20424183|20415723|20406349|20370688|20333225|20332419|20301149|20246068|20246013
1514841,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1515077,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1515565,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1515626,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1515749,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1515817,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1516067,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1516142,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1516203,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1516333,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1516715,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1516777,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1517033,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1517071,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1517194,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1517675,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1517767,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1517828,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1518245,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1518467,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1518603,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1518764,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1518832,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1519006,20451042|20424183|20415723|20406349|20333225|20332419|20307585|20301149|20246068|20246013
1519129,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1519198,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1520552,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1520576,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521030,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521061,4714050000038|4710110000581|4711437000063|4710209701139|4712789000022|4710114105046|4710105010724|4710094012686|4710515533028|4710247001765
1521214,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521252,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521269,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521573,4710294610811|4710094097768|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149
1521580,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521665,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1521894,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1522006,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1522082,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1522242,20451042|20424183|20415723|20406349|20370688|20333225|20307585|20301149|20246068|20246013
1522396,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1522433,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1522655,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1522808,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1523034,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1523065,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1523607,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1524062,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1524086,4710098162806|4711926724012|4710105045320|4710105045450|4714981010038|20424183|20415723|20406349|20370688|20333225
1524277,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1524314,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1524888,20451042|20424183|20415723|20406349|20370688|20333225|20332419|20301149|20246068|20246013
1524956,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1524963,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1525007,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1525014,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1525144,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1525274,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1525496,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1525540,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1526509,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1526776,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1526967,4711524000419|4711524000396|4716617500036|4711634002297|4710515533028|4710088424273|4711524000891|4711524000600|4711524000471|4710015103288
1527179,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528008,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528039,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528152,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528244,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528336,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528466,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1528879,20451042|20424183|20415723|20406349|20370688|20333225|20332419|20301149|20246068|20246013
1529081,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1529128,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1529258,4710126392007|4710088432353|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149
1529272,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1529319,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1529623,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1529739,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1530476,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1530490,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1530995,20451042|20424183|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1531008,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1531183,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1531275,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1531657,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1531817,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532128,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532357,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532579,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532586,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532616,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532685,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1532753,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1533163,4710057830012|51000024237|4710105015118|20424183|20415723|20406349|20370688|20333225|20332419|20307585
1533248,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1533286,20451042|20424183|20415723|20406349|20333225|20332419|20307585|20301149|20246068|20246013
1533590,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1533705,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1533736,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1533743,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1533873,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1533903,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1534023,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1534092,4710036038033|4719090900058|4711080010112|4714981010038|20424183|20415723|20406349|20370688|20333225|20332419
1534108,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1534375,9556121008032|9556121008025|4717101101265|4714276113888|4712397000261|4710105051628|4710583920003|20246013|4711039232190|4710043131703
1534443,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1534535,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1534689,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1534740,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1535099,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1535266,4711686006090|4710998000802|4710731060124|4710363382045|4710032601194|4710015103370|4711128668787|4710960892077|4710247005206|4710467221516
1535303,20451042|20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068
1535655,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1535716,4710063421624|4710209701139|4710128030037|4710626055310|20424183|20415723|20406349|20370688|20333225|20332419
1535907,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
1536140,20424183|20415723|20406349|20370688|20333225|20332419|20307585|20301149|20246068|20246013
